  SceneAssignment2.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition
C:\Users\hanti\Documents\GitHub\CGSP\glfw\include\GLFW\glfw3.h(104,1): message : see previous definition of 'APIENTRY'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(164,93): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(207,11): error C2065: 'GEO_WHEEL': undeclared identifier
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(208,11): error C2065: 'GEO_WHEEL': undeclared identifier
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(322,22): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(425,11): error C2065: 'GEO_WHEEL': undeclared identifier
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(426,11): error C2065: 'GEO_WHEEL': undeclared identifier
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(427,11): error C2065: 'GEO_WHEEL': undeclared identifier
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(629,20): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(635,19): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(644,24): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(657,24): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(680,25): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(749,38): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(814,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(816,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(839,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(841,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(857,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(868,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(877,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(895,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(900,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(901,33): warning C4305: 'argument': truncation from 'double' to 'float'
